seed,year,strategy,n_hours,total_cost_eur,electricity_cost_eur,carbon_cost_eur,delivered_mass_kg,co2_t,reported_total_eur,relative_total_error_pct
0,2021,aware,8760,333181267.35585356,732050.2275766605,332449217.1282768,1503558000.0,4155615.214103461,333181267.3558535,1.7889554610442734e-14
0,2022,aware,8760,339304351.42072344,1910418.450194512,337393932.9705289,1526014800.0,4217424.162131611,339304351.42072344,0.0
0,2023,aware,8760,336758372.0788164,939421.581993022,335818950.49682343,1518872400.0,4197736.881210292,336758372.0788164,0.0
0,2024,aware,8784,335341627.6311834,755127.3111206808,334586500.32006264,1512849600.0,4182331.2540007834,335341627.6311834,0.0
0,2025,aware,8616,329032644.5959891,677803.3241649115,328354841.2718242,1486152000.0,4104435.515897802,329032644.5959891,0.0
1,2021,aware,8760,333716246.6360577,750380.0327694302,332965866.6032883,1507518000.0,4162073.332541103,333716246.6360577,0.0
1,2022,aware,8760,337573827.9456359,1942852.324314055,335630975.6213218,1519282800.0,4195387.195266523,337573827.9456359,0.0
1,2023,aware,8760,339103783.89475465,950498.2030481456,338153285.69170654,1529744400.0,4226916.071146331,339103783.89475465,0.0
1,2024,aware,8784,332764943.58952737,736810.6036151708,332028132.9859122,1501732800.0,4150351.662323903,332764943.58952737,0.0
1,2025,aware,8616,328745984.30445063,685493.4372912869,328060490.86715937,1484121600.0,4100756.135839493,328745984.3044507,-1.8130911895851763e-14
7,2021,aware,8760,334164521.1595988,737502.8014321072,333427018.3581667,1508673600.0,4167837.7294770842,334164521.1595989,-1.7836915950428832e-14
7,2022,aware,8760,337062899.8659085,1912701.3362857096,335150198.5296228,1516662000.0,4189377.481620285,337062899.8659085,0.0
7,2023,aware,8760,334541817.9906468,933031.889004841,333608786.1016419,1508871600.0,4170109.8262705244,334541817.9906468,0.0
7,2024,aware,8784,336635615.4396349,807736.9302490415,335827878.5093859,1519880400.0,4197848.481367324,336635615.4396349,0.0
7,2025,aware,8616,328763695.2738329,691869.6682986413,328071825.60553426,1485604800.0,4100897.8200691785,328763695.2738329,0.0
13,2021,aware,8760,332495049.94759524,752100.3165454555,331742949.63104975,1500336000.0,4146786.8703881223,332495049.94759524,0.0
13,2022,aware,8760,338653157.097469,1942288.768122983,336710868.32934594,1522897200.0,4208885.854116824,338653157.097469,0.0
13,2023,aware,8760,338569508.88543767,964374.915102415,337605133.97033525,1527955200.0,4220064.174629191,338569508.88543767,0.0
13,2024,aware,8784,334896057.7408056,793832.296329503,334102225.4444761,1509858000.0,4176277.818055952,334896057.7408056,0.0
13,2025,aware,8616,328117082.02222365,691995.985791942,327425086.03643167,1481756400.0,4092813.5754553964,328117082.02222365,0.0
19,2021,aware,8760,334404216.71297586,772369.6451710949,333631847.06780475,1508853600.0,4170398.08834756,334404216.71297586,0.0
19,2022,aware,8760,337206689.7967757,1918676.293917412,335288013.5028583,1516608000.0,4191100.168785729,337206689.79677576,-1.767599711954485e-14
19,2023,aware,8760,337967043.5049708,936892.3752000594,337030151.12977076,1526893200.0,4212876.889122134,337967043.50497085,-1.7636229899000183e-14
19,2024,aware,8784,334349568.09951484,746502.3454825091,333603065.7540324,1512039600.0,4170038.3219254045,334349568.09951484,0.0
19,2025,aware,8616,327483702.3399053,693946.5662394846,326789755.77366585,1478800800.0,4084871.9471708233,327483702.3399053,0.0
23,2021,aware,8760,336176934.93116784,756471.5525920929,335420463.3785757,1517270400.0,4192755.792232196,336176934.9311678,1.773014106027074e-14
23,2022,aware,8760,335453245.1685566,1954276.5962050045,333498968.5723516,1508378400.0,4168737.1071543954,335453245.16855663,-1.7768391164450004e-14
23,2023,aware,8760,334208672.12892616,930561.5786202176,333278110.5503059,1508835600.0,4165976.3818788235,334208672.1289261,1.783455958689104e-14
23,2024,aware,8784,337252616.47004294,749883.0580643286,336502733.41197854,1523034000.0,4206284.167649733,337252616.47004294,0.0
23,2025,aware,8616,329652646.2365427,704728.0064066974,328947918.23013604,1489442400.0,4111848.9778767005,329652646.23654276,-1.8081045444610575e-14
31,2021,aware,8760,332309553.2913964,759179.3431119684,331550373.94828445,1500426000.0,4144379.674353556,332309553.2913964,0.0
31,2022,aware,8760,339515200.9496023,1945465.1716343411,337569735.77796793,1526734800.0,4219621.697224599,339515200.9496023,0.0
31,2023,aware,8760,338687539.1625738,953022.8283410321,337734516.3342328,1526796000.0,4221681.45417791,338687539.1625738,0.0
31,2024,aware,8784,333813852.99522066,760143.5797249945,333053709.41549563,1504436400.0,4163171.3676936957,333813852.99522066,0.0
31,2025,aware,8616,327951699.5903162,677830.0628134112,327273869.5275028,1481547600.0,4090923.369093785,327951699.59031624,-1.817482417375788e-14
37,2021,aware,8760,333375796.1237784,716425.6498944152,332659370.473884,1503558000.0,4158242.1309235496,333375796.1237784,0.0
37,2022,aware,8760,338445435.5726774,1929595.2912800014,336515840.2813974,1521493200.0,4206448.0035174675,338445435.57267743,-1.7611301116983503e-14
37,2023,aware,8760,337098700.16239345,920404.4267520979,336178295.73564136,1520906400.0,4202228.696695517,337098700.16239345,0.0
37,2024,aware,8784,334556495.30737364,762830.6877215256,333793664.6196521,1508713200.0,4172420.8077456513,334556495.30737364,0.0
37,2025,aware,8616,328744774.1694669,671254.1760873075,328073519.9933796,1485270000.0,4100918.9999172445,328744774.16946685,1.813097863714318e-14
42,2021,aware,8760,336579763.05714923,756249.5948439678,335823513.4623053,1518804000.0,4197793.918278816,336579763.05714923,0.0
42,2022,aware,8760,335562859.56771857,1894287.7186405244,333668571.84907806,1508076000.0,4170857.148113476,335562859.5677186,-1.7762586971685418e-14
42,2023,aware,8760,337300964.455052,956965.1165298007,336343999.33852214,1521759600.0,4204299.991731527,337300964.45505196,1.7671056728725547e-14
42,2024,aware,8784,335029424.9932198,746546.154124625,334282878.8390951,1510765200.0,4178535.9854886895,335029424.99321973,1.7790868601048072e-14
42,2025,aware,8616,328233519.1484194,712002.0060002329,327521517.1424191,1482627600.0,4094018.9642802393,328233519.1484194,0.0
53,2021,aware,8760,338225481.1606965,776327.9656564684,337449153.19504,1524927600.0,4218114.414938,338225481.16069645,1.7622754078386982e-14
53,2022,aware,8760,333619299.72920054,1912565.1882311013,331706734.54096943,1500958800.0,4146334.1817621184,333619299.72920054,0.0
53,2023,aware,8760,338612403.1732749,980310.7991828028,337632092.37409204,1526774400.0,4220401.1546761505,338612403.1732748,1.7602617097546107e-14
53,2024,aware,8784,334585814.41710156,746517.8807181146,333839296.53638345,1508922000.0,4172991.2067047935,334585814.41710156,0.0
53,2025,aware,8616,328821708.0006868,693992.2300284405,328127715.7706584,1484539200.0,4101596.44713323,328821708.0006868,0.0
0,2021,horizon,8760,334633317.57903385,694916.9126291561,333938400.66640466,1508673600.0,4174230.008330059,334633317.57903385,0.0
0,2022,horizon,8760,337571461.0203041,1893285.497652854,335678175.5226513,1517389200.0,4195977.19403314,337571461.02030414,-1.7656896881992506e-14
0,2023,horizon,8760,337597975.58210313,843098.9402869114,336754876.64181626,1521518400.0,4209435.9580227025,337597975.58210313,0.0
0,2024,horizon,8784,335642009.48140097,712783.769762332,334929225.7116386,1513072800.0,4186615.321395483,335642009.48140097,0.0
0,2025,horizon,8616,328428325.3963134,658052.5971245138,327770272.79918885,1482174000.0,4097128.409989861,328428325.39631337,1.8148448281208966e-14
1,2021,horizon,8760,334239653.0235406,705664.8999073231,333533988.12363327,1508673600.0,4169174.851545416,334239653.02354056,1.7832906489761304e-14
1,2022,horizon,8760,337251753.0576047,1852147.976087773,335399605.08151686,1517310000.0,4192495.063518961,337251753.0576047,0.0
1,2023,horizon,8760,337580890.72016644,906315.2066903427,336674575.5134761,1521579600.0,4208432.193918451,337580890.7201664,1.7656403669128053e-14
1,2024,horizon,8784,335502060.2074069,693767.5646237454,334808292.64278316,1513090800.0,4185103.6580347903,335502060.20740694,-1.776580589059367e-14
1,2025,horizon,8616,328456432.11913925,615895.0447635683,327840537.07437575,1482184800.0,4098006.7134296964,328456432.11913925,0.0
7,2021,horizon,8760,334371258.9401075,680789.9347002249,333690469.0054073,1508673600.0,4171130.862567591,334371258.9401075,0.0
7,2022,horizon,8760,337348303.8470334,1874533.602748998,335473770.2442844,1517310000.0,4193422.1280535553,337348303.8470334,0.0
7,2023,horizon,8760,337612105.2058767,869009.4952344238,336743095.7106422,1521558000.0,4209288.696383028,337612105.20587665,1.7654771217117223e-14
7,2024,horizon,8784,335430303.1214062,669642.4060696601,334760660.71533656,1513245600.0,4184508.258941707,335430303.1214062,0.0
7,2025,horizon,8616,328176476.43792385,641057.1565112708,327535419.28141254,1482051600.0,4094192.7410176573,328176476.43792385,0.0
13,2021,horizon,8760,334579001.1961775,695262.3397344841,333883738.85644305,1508673600.0,4173546.735705538,334579001.19617754,-1.7814819388632807e-14
13,2022,horizon,8760,337556096.05378914,1855560.7792181557,335700535.27457106,1517346000.0,4196256.690932138,337556096.0537892,-1.7657700593234935e-14
13,2023,horizon,8760,337437538.48371875,878700.0765661343,336558838.40715265,1521525600.0,4206985.480089408,337437538.4837188,-1.7663904568301762e-14
13,2024,horizon,8784,335998299.01348436,664197.1728285288,335334101.8406558,1513242000.0,4191676.2730081985,335998299.01348436,0.0
13,2025,horizon,8616,328447354.17104447,634756.26985373,327812597.9011907,1482102000.0,4097657.4737648834,328447354.1710444,1.814739684106285e-14
19,2021,horizon,8760,334668165.81281877,728406.5210440648,333939759.2917747,1508673600.0,4174246.991147184,334668165.8128187,1.78100730407468e-14
19,2022,horizon,8760,337580397.325907,1823250.35946535,335757146.96644163,1517310000.0,4196964.337080521,337580397.325907,0.0
19,2023,horizon,8760,337030367.3984231,885070.8680849837,336145296.53033805,1521579600.0,4201816.206629226,337030367.3984231,0.0
19,2024,horizon,8784,334851584.67282104,709995.721344287,334141588.9514767,1513242000.0,4176769.861893459,334851584.67282104,0.0
19,2025,horizon,8616,328440901.5257241,627285.7560533935,327813615.76967067,1482123600.0,4097670.1971208835,328440901.52572405,1.8147753370090627e-14
23,2021,horizon,8760,334656944.84122753,693572.9660164763,333963371.875211,1508673600.0,4174542.1484401384,334656944.84122753,0.0
23,2022,horizon,8760,337674434.3961134,1838518.4657649684,335835915.9303484,1517292000.0,4197948.949129355,337674434.3961134,0.0
23,2023,horizon,8760,337252720.7625053,854168.5056754588,336398552.25682986,1521576000.0,4204981.903210374,337252720.7625053,0.0
23,2024,horizon,8784,335200186.4673496,681613.1382928632,334518573.32905674,1513245600.0,4181482.166613209,335200186.4673496,0.0
23,2025,horizon,8616,328253571.8661754,635902.8341790445,327617669.0319964,1482040800.0,4095220.8628999554,328253571.8661755,-1.815811003564361e-14
31,2021,horizon,8760,334500056.7138114,699770.7870405172,333800285.92677087,1508673600.0,4172503.5740846363,334500056.7138114,0.0
31,2022,horizon,8760,337635435.0785042,1866467.3670234077,335768967.71148086,1517292000.0,4197112.096393511,337635435.0785042,0.0
31,2023,horizon,8760,337825057.5370972,889292.5307503215,336935765.0063469,1521597600.0,4211697.062579336,337825057.5370972,0.0
31,2024,horizon,8784,336148201.85028815,697258.6986391412,335450943.15164906,1513314000.0,4193136.7893956127,336148201.85028815,0.0
31,2025,horizon,8616,328213593.0943059,606077.5589482447,327607515.5353577,1481965200.0,4095093.944191971,328213593.09430593,-1.816032182380221e-14
37,2021,horizon,8760,334717423.41190624,700693.0679180457,334016730.3439883,1508673600.0,4175209.129299854,334717423.4119063,-1.7807452079374014e-14
37,2022,horizon,8760,337710903.6519904,1850413.7697366304,335860489.8822538,1517418000.0,4198256.123528173,337710903.6519905,-1.7649606255181187e-14
37,2023,horizon,8760,337402263.37634647,869874.112266392,336532389.26408005,1521457200.0,4206654.865801001,337402263.37634647,0.0
37,2024,horizon,8784,335753500.9644886,676666.5600151333,335076834.40447354,1513105200.0,4188460.430055919,335753500.9644887,-1.7752501345233856e-14
37,2025,horizon,8616,328176811.42977655,625444.4993067165,327551366.9304698,1482188400.0,4094392.0866308725,328176811.42977655,0.0
42,2021,horizon,8760,334620243.4150151,708380.1299104614,333911863.28510463,1508673600.0,4173898.291063808,334620243.4150151,0.0
42,2022,horizon,8760,337805326.88983285,1868333.1975920708,335936993.6922408,1517389200.0,4199212.421153009,337805326.88983285,0.0
42,2023,horizon,8760,337516354.12310183,828563.434110539,336687790.6889913,1521500400.0,4208597.383612392,337516354.1231019,-1.7659779755042952e-14
42,2024,horizon,8784,335832066.55802166,702591.3396807755,335129475.2183409,1513324800.0,4189118.4402292613,335832066.55802166,0.0
42,2025,horizon,8616,328262496.69670916,604370.2503541854,327658126.4463549,1481940000.0,4095726.5805794364,328262496.69670916,0.0
53,2021,horizon,8760,334927484.205464,694526.0699327668,334232958.1355313,1508673600.0,4177911.9766941415,334927484.20546407,-1.7796283549792425e-14
53,2022,horizon,8760,337431840.5876472,1837623.9219112531,335594216.66573596,1517310000.0,4194927.7083217,337431840.5876472,0.0
53,2023,horizon,8760,337812982.3678578,892660.8910066136,336920321.4768512,1521612000.0,4211504.01846064,337812982.3678578,0.0
53,2024,horizon,8784,335752843.93517166,672622.3100641957,335080221.6251075,1513191600.0,4188502.770313843,335752843.93517166,0.0
53,2025,horizon,8616,328498843.4503817,631100.0209753785,327867743.4294063,1482040800.0,4098346.7928675786,328498843.4503817,0.0
0,2021,lagged,8760,334634931.2878572,696530.6214524903,333938400.66640466,1508673600.0,4174230.008330059,334634931.2878572,0.0
0,2022,lagged,8760,337519642.51813066,1843751.352163244,335675891.16596746,1517378400.0,4195948.639574593,337519642.51813066,0.0
0,2023,lagged,8760,337626920.0601331,873650.1557159172,336753269.9044172,1521511200.0,4209415.873805216,337626920.0601331,0.0
0,2024,lagged,8784,335623832.4904964,690605.3074307867,334933227.1830656,1513090800.0,4186665.3397883195,335623832.4904964,0.0
0,2025,lagged,8616,328394933.9146854,624737.2570529517,327770196.65763247,1482174000.0,4097127.4582204064,328394933.9146854,0.0
1,2021,lagged,8760,334232810.51201236,698788.1373978575,333534022.3746145,1508673600.0,4169175.279682681,334232810.5120123,1.7833271570221393e-14
1,2022,lagged,8760,337261960.4372002,1862358.4244982298,335399602.012702,1517310000.0,4192495.025158775,337261960.43720025,-1.7673100369257115e-14
1,2023,lagged,8760,337544537.37948054,866998.4238926403,336677538.95558786,1521594000.0,4208469.236944849,337544537.37948054,0.0
1,2024,lagged,8784,335496563.425293,691610.0118216523,334804953.4134714,1513076400.0,4185061.917668393,335496563.425293,0.0
1,2025,lagged,8616,328470797.30536604,630411.9395921107,327840385.3657739,1482184800.0,4098004.8170721736,328470797.305366,1.8146101651763764e-14
7,2021,lagged,8760,334389028.67024064,698574.3439926323,333690454.326248,1508673600.0,4171130.6790781002,334389028.67024064,0.0
7,2022,lagged,8760,337335600.2352748,1861825.5451142848,335473774.6901605,1517310000.0,4193422.183627007,337335600.23527485,-1.7669242360966155e-14
7,2023,lagged,8760,337614354.3828373,872980.6003738922,336741373.78246343,1521550800.0,4209267.172280793,337614354.38283736,-1.7654653601547408e-14
7,2024,lagged,8784,335456513.24931365,694348.599285092,334762164.6500286,1513252800.0,4184527.058125357,335456513.24931365,0.0
7,2025,lagged,8616,328163776.00104845,628440.1148077822,327535335.8862407,1482051600.0,4094191.6985780094,328163776.0010485,-1.816307866203983e-14
13,2021,lagged,8760,334584262.84062594,700523.9841828835,333883738.85644305,1508673600.0,4173546.735705538,334584262.84062594,0.0
13,2022,lagged,8760,337562598.564024,1857970.7834117229,335704627.7806123,1517364000.0,4196307.847257653,337562598.56402403,-1.765736045075671e-14
13,2023,lagged,8760,337418801.1009986,867582.3827927341,336551218.7182058,1521489600.0,4206890.233977573,337418801.1009986,0.0
13,2024,lagged,8784,336028676.2949746,690681.5021080982,335337994.79286647,1513260000.0,4191724.934910831,336028676.2949746,0.0
13,2025,lagged,8616,328438877.5173968,626199.8415088335,327812677.67588794,1482102000.0,4097658.4709485997,328438877.5173968,0.0
19,2021,lagged,8760,334632751.3943428,692993.7978071399,333939757.5965356,1508673600.0,4174246.969956695,334632751.3943428,0.0
19,2022,lagged,8760,337611983.6144939,1854682.9940276386,335757300.62046623,1517310000.0,4196966.257755827,337611983.6144939,0.0
19,2023,lagged,8760,337015696.990937,867459.2757840408,336148237.7151529,1521594000.0,4201852.971439412,337015696.990937,0.0
19,2024,lagged,8784,334825809.00580454,691333.2025001491,334134475.8033044,1513209600.0,4176680.9475413053,334825809.00580454,0.0
19,2025,lagged,8616,328450760.54983383,633157.6364805738,327817602.9133533,1482141600.0,4097720.036416916,328450760.5498339,-1.814720863352885e-14
23,2021,lagged,8760,334654596.15128624,691223.9292950078,333963372.2219912,1508673600.0,4174542.1527748904,334654596.15128624,0.0
23,2022,lagged,8760,337687839.2258882,1852520.546434463,335835318.67945373,1517288400.0,4197941.483493172,337687839.2258882,0.0
23,2023,lagged,8760,337270015.02887595,872960.5396377939,336397054.48923814,1521568800.0,4204963.181115477,337270015.0288759,1.767267830503328e-14
23,2024,lagged,8784,335217423.39162886,696445.2632111675,334520978.1284177,1513256400.0,4181512.2266052216,335217423.39162886,0.0
23,2025,lagged,8616,328238897.6962595,621190.5826703599,327617707.11358917,1482040800.0,4095221.338919864,328238897.6962595,0.0
31,2021,lagged,8760,334495414.3427834,695141.6116505407,333800272.73113286,1508673600.0,4172503.4091391615,334495414.34278345,-1.781927112289471e-14
31,2022,lagged,8760,337620354.36114705,1851191.1616093563,335769163.1995377,1517292000.0,4197114.539994221,337620354.36114705,0.0
31,2023,lagged,8760,337803249.5971242,864304.409228709,336938945.18789554,1521612000.0,4211736.814848694,337803249.5971242,0.0
31,2024,lagged,8784,336135725.119393,685767.1277076644,335449957.9916853,1513310400.0,4193124.4748960664,336135725.11939293,1.7732314752982442e-14
31,2025,lagged,8616,328238782.91393703,630511.9907469071,327608270.9231901,1481968800.0,4095103.3865398765,328238782.91393703,0.0
37,2021,lagged,8760,334712973.7304882,696242.4520638539,334016731.27842426,1508673600.0,4175209.140980304,334712973.7304881,1.7807688812022106e-14
37,2022,lagged,8760,337692605.5835576,1843956.6286284435,335848648.9549291,1517364000.0,4198108.111936614,337692605.5835576,0.0
37,2023,lagged,8760,337419861.03359234,872273.8198044582,336547587.21378785,1521525600.0,4206844.840172349,337419861.03359234,0.0
37,2024,lagged,8784,335766471.5079307,692881.0290763993,335073590.4788543,1513090800.0,4188419.8809856786,335766471.5079307,0.0
37,2025,lagged,8616,328183113.3611393,628573.5695218104,327554539.7916175,1482202800.0,4094431.7473952193,328183113.3611393,0.0
42,2021,lagged,8760,334605779.8806932,693916.4775707785,333911863.4031224,1508673600.0,4173898.2925390303,334605779.8806932,0.0
42,2022,lagged,8760,337780737.7556725,1846123.3940736277,335934614.3615989,1517378400.0,4199182.679519987,337780737.7556725,0.0
42,2023,lagged,8760,337566301.7100024,876522.332912656,336689779.3770898,1521511200.0,4208622.242213622,337566301.7100024,0.0
42,2024,lagged,8784,335814060.8955997,684564.6347042453,335129496.2608955,1513324800.0,4189118.703261194,335814060.8955997,0.0
42,2025,lagged,8616,328288931.82084584,630885.5521645992,327658046.2686813,1481940000.0,4095725.578358516,328288931.8208459,-1.815615422816573e-14
53,2021,lagged,8760,334925740.7989416,692780.3983739673,334232960.4005676,1508673600.0,4177912.005007095,334925740.79894155,1.7796376185720447e-14
53,2022,lagged,8760,337456540.681934,1862299.875085362,335594240.80684865,1517310000.0,4194928.010085608,337456540.681934,0.0
53,2023,lagged,8760,337779477.48890233,866340.2135291642,336913137.2753732,1521579600.0,4211414.215942165,337779477.48890233,0.0
53,2024,lagged,8784,335781517.0564591,694213.1703914343,335087303.8860677,1513224000.0,4188591.2985758465,335781517.0564591,0.0
53,2025,lagged,8616,328495189.9037365,627614.666712527,327867575.2370239,1482040800.0,4098344.690462799,328495189.9037365,0.0
